date,STATCODEA01,STATCODEA02,STATCODEA03,STATCODEB01,STATCODEB02
2004-07-08,,,18.07,,
2004-07-09,,,-,,
2004-07-10,,,-,,
2004-07-11,,,14.27,,
2004-07-12,,,36.7,,
2004-07-13,,,20.28,,
2004-07-14,,,13.75,,
2004-07-15,,,-,,
2004-07-16,,,24.02,,
2004-07-17,,,-,,
2004-07-18,,,-,,
2004-07-19,,,46.19,,
2004-07-20,,,-,,
2004-07-21,,,16.59,,
2004-07-22,,,18.35,,
2004-07-23,,,21.93,,
2004-07-24,,,-,,
2004-07-25,,,-,,
2004-07-26,,,-,,
2004-07-27,,,-,,
2004-07-28,,,24.83,,
2004-07-29,,,40.17,,
2004-07-30,,,-,,
2004-07-31,,,-,,
2004-08-01,,,-,,
2004-08-02,,,41.18,,
2004-08-03,,,-,,
2004-08-04,,,-,,
2004-08-05,,,-,,
2004-08-06,,,11.82,,
2004-08-07,,,-,,
2004-08-08,,,-,,
2004-08-09,,,-,,
2004-08-10,,,-,,
2004-08-11,,,-,,
2004-08-12,,,-,,
2004-08-13,,,-,,
2004-08-14,,,-,,
2004-08-15,,,24.61,,
2004-08-16,,,-,,
2004-08-17,,,24.05,,
2004-08-18,,,-,,
2004-08-19,,,-,,
2004-08-20,,,10.62,,
2004-08-21,,,-,,
2004-08-22,,,-,,
2004-08-23,,,-,,
2004-08-24,,,-,,
2004-08-25,,,38.84,,
2004-08-26,,,21.48,,
2004-08-27,,,-,,
2004-08-28,,,29.43,,
2004-08-29,,,26.67,,
2004-08-30,,,36.13,,
2004-08-31,,,23.1,,
2004-09-01,,,69.28,,
2004-09-02,,,27.29,,
2004-09-03,,,-,,
2004-09-04,,,-,,
2004-09-05,,,-,,
2004-09-06,,,-,,
2004-09-07,,,-,,
2004-09-08,,,54.03,,
2004-09-09,,,13.75,,
2004-09-10,,,-,,
2004-09-11,,,29.76,,
2004-09-12,,,29.86,,
2004-09-13,,,36.2,,
2004-09-14,,,37.87,,
2004-09-15,,,13,,
2004-09-16,,,-,,
2004-09-17,,,-,,
2004-09-18,,,55.18,,
2004-09-19,,,-,,
2004-09-20,,,13.54,,
2004-09-21,,,-,,
2004-09-22,,,23.71,,
2004-09-23,,,-,,
2004-09-24,,,-,,
2004-09-25,,,-,,
2004-09-26,,,-,,
2004-09-27,,,-,,
2004-09-28,,,46.24,,
2004-09-29,,,-,,
2004-09-30,,,33.41,,
2004-10-01,,,-,,
2004-10-02,,,-,,
2004-10-03,,,20.62,,
2004-10-04,,,-,,
2004-10-05,,,30.46,,
2004-10-06,,,44.6,,
2004-10-07,,,-,,
2004-10-08,,,30.7,,
2004-10-09,,,-,,
2004-10-10,,,14.76,,
2004-10-11,,,-,,
2004-10-12,,,-,,
2004-10-13,,,-,,
2004-10-14,,,-,,
2004-10-15,,,39.21,,
2004-10-16,,,66.78,,
2004-10-17,,,-,,
2004-10-18,,,62.83,,
2004-10-19,,,-,,
2004-10-20,,,28.18,,
2004-10-21,,,-,,
2004-10-22,,,-,,
2004-10-23,,,11.13,,
2004-10-24,,,22.09,,
2004-10-25,,,-,,
2004-10-26,,,-,,
2004-10-27,,,44.93,,
2004-10-28,,,53.53,,
2004-10-29,,,-,,
2004-10-30,,,13.45,,
2004-10-31,,,37.67,,
2004-11-01,,,32.5,,
2004-11-02,,,-,,
2004-11-03,,,-,,
2004-11-04,,,-,,
2004-11-05,,,-,,
2004-11-06,,,26.19,,
2004-11-07,,,27.13,,
2004-11-08,,,49.87,,
2004-11-09,,,24.61,,
2004-11-10,,,37.73,,
2004-11-11,,,27.24,,
2004-11-12,,,44.43,,
2004-11-13,,,29.87,,
2004-11-14,,,-,,
2004-11-15,,,-,,
2004-11-16,,,15.35,,
2004-11-17,,,-,,
2004-11-18,,,12.96,,
2004-11-19,,,-,,
2004-11-20,,,39.03,,
2004-11-21,,,-,,
2004-11-22,,,23.39,,
2004-11-23,,,27.72,,
2004-11-24,,,17.08,,
2004-11-25,,,-,,
2004-11-26,,,-,,
2004-11-27,,,-,,
2004-11-28,,,23.2,,
2004-11-29,,,34.97,,
2004-11-30,,,21.49,,
2004-12-01,,,-,,
2004-12-02,,,-,,
2004-12-03,,,-,,
2004-12-04,,,-,,
2004-12-05,,,45.85,,
2004-12-06,,,-,,
2004-12-07,,,-,,
2004-12-08,,,44.72,,
2004-12-09,,,27.24,,
2004-12-10,,,14.83,,
2004-12-11,,,-,,
2004-12-12,,,-,,
2004-12-13,,,-,,
2004-12-14,,,22.26,,
2004-12-15,,,-,,
2004-12-16,,,19.47,,
2004-12-17,,,33.61,,
2004-12-18,,,-,,
2004-12-19,,,13,,
2004-12-20,,,-,,
2004-12-21,,,55.68,,
2004-12-22,,,-,,
2004-12-23,,,-,,
2004-12-24,,,-,,
2004-12-25,,,-,,
2004-12-26,,,-,,
2004-12-27,,,14.48,,
2004-12-28,,,42.73,,
2004-12-29,,,18.47,,
2004-12-30,,,-,,
2004-12-31,,,28.15,,
2005-01-01,,,-,,
2005-01-02,,,29.86,,
2005-01-03,,,14.35,,
2005-01-04,,,12,,
2005-01-05,,,-,,
2005-01-06,,,-,,
2005-01-07,,,57.79,,
2005-01-08,,,-,,
2005-01-09,,,38.7,,
2005-01-10,,,-,,
2005-01-11,,,14.8,,
2005-01-12,,,-,,
2005-01-13,,,-,,
2005-01-14,,,-,,
2005-01-15,,,-,,
2005-01-16,,,25.82,,
2005-01-17,,,22.98,,
2005-01-18,,,-,,
2005-01-19,,,48.81,,
2005-01-20,,,-,,
2005-01-21,,,34.51,,
2005-01-22,,,48.15,,
2005-01-23,,,-,,
2005-01-24,,,-,,
2005-01-25,,,-,,
2005-01-26,,,-,,
2005-01-27,,,37.77,,
2005-01-28,,,-,,
2005-01-29,,,-,,
2005-01-30,,,-,,
2005-01-31,,,-,,
2005-02-01,,,-,,
2005-02-02,,,-,,
2005-02-03,,,27.3,,
2005-02-04,,,-,,
2005-02-05,,,28.09,,
2005-02-06,,,30.27,,
2005-02-07,,,13.06,,
2005-02-08,,,-,,
2005-02-09,,,10.36,,
2005-02-10,,,11.37,,
2005-02-11,,,41.13,,
2005-02-12,,,-,,
2005-02-13,,,-,,
2005-02-14,,,33.48,,
2005-02-15,,,58.2,,
2005-02-16,,,23.15,,
2005-02-17,,,-,,
2005-02-18,,,18.48,,
2005-02-19,,,-,,
2005-02-20,,,-,,
2005-02-21,,,-,,
2005-02-22,,,12.72,,
2005-02-23,,,-,,
2005-02-24,,,32.92,,
2005-02-25,,,-,,
2005-02-26,,,11.55,,
2005-02-27,,,50.06,,
2005-02-28,,,28.83,,
2005-03-01,,,-,,
2005-03-02,,,-,,
2005-03-03,,,58.67,,
2005-03-04,,,-,,
2005-03-05,,,21.66,,
2005-03-06,,,-,,
2005-03-07,,,-,,
2005-03-08,,,-,,
2005-03-09,,,-,,
2005-03-10,,,-,,
2005-03-11,,,26.73,,
2005-03-12,,,15.55,,
2005-03-13,,,-,,
2005-03-14,,,25.72,,
2005-03-15,,,34.17,,
2005-03-16,,,19.68,,
2005-03-17,,,-,,
2005-03-18,,,-,,
2005-03-19,,,-,,
2005-03-20,,,56.41,,
2005-03-21,,,48.42,,
2005-03-22,,,14.31,,
2005-03-23,,,-,,
2005-03-24,,,14.75,,
2005-03-25,,,11.27,,
2005-03-26,,,-,,
2005-03-27,,,40.64,,
2005-03-28,,,25.98,,
2005-03-29,,,-,,
2005-03-30,,,35.61,,
2005-03-31,,,19.8,,
2005-04-01,,,20.69,,
2005-04-02,,,29.48,,
2005-04-03,,,-,,
2005-04-04,,,-,,
2005-04-05,,,20.74,,
2005-04-06,,,28.36,,
2005-04-07,,,31.92,,
2005-04-08,,,69.87,,
2005-04-09,,,-,,
2005-04-10,,,-,,
2005-04-11,,,-,,
2005-04-12,,,25.01,,
2005-04-13,,,-,,
2005-04-14,,,-,,
2005-04-15,,,48.42,,
2005-04-16,,,-,,
2005-04-17,,,-,,
2005-04-18,,,15.6,,
2005-04-19,,,16.75,,
2005-04-20,,,-,,
2005-04-21,,,-,,
2005-04-22,,,-,,
2005-04-23,,,30.9,,
2005-04-24,,,-,,
2005-04-25,,,-,,
2005-04-26,,,-,,
2005-04-27,,,22.63,,
2005-04-28,,,20.4,,
2005-04-29,,,-,,
2005-04-30,,,-,,
2005-05-01,,,20.59,,
2005-05-02,,,-,,
2005-05-03,,,-,,
2005-05-04,,,50.57,,
2005-05-05,,,11.83,,
2005-05-06,,,17.84,,
2005-05-07,,,23.5,,
2005-05-08,,,16.78,,
2005-05-09,,,17.58,,
2005-05-10,,,34.39,,
2005-05-11,,,-,,
2005-05-12,,,18.04,,
2005-05-13,,,30.49,,
2005-05-14,,,42.08,,
2005-05-15,,,-,,
2005-05-16,,,47.34,,
2005-05-17,,,-,,
2005-05-18,,,-,,
2005-05-19,,,40.16,,
2005-05-20,,,57.05,,
2005-05-21,,,29.97,,
2005-05-22,,,24.53,,
2005-05-23,,,-,,
2005-05-24,,,-,,
2005-05-25,,,-,,
2005-05-26,,,15.5,,
2005-05-27,,,-,,
2005-05-28,,,55.76,,
2005-05-29,,,30.19,,
2005-05-30,,,-,,
2005-05-31,,,-,,
2005-06-01,,,-,,
2005-06-02,,,-,,
2005-06-03,,,-,,
2005-06-04,,,-,,
2005-06-05,,,-,,
2005-06-06,,,-,,
2005-06-07,,,-,,
2005-06-08,,,-,,
2005-06-09,,,-,,
2005-06-10,,,16.35,,
2005-06-11,,,-,,
2005-06-12,,,-,,
2005-06-13,,,-,,
2005-06-14,,,-,,
2005-06-15,,,-,,
2005-06-16,,,12.06,,
2005-06-17,,,-,,
2005-06-18,,,-,,
2005-06-19,,,28.18,,
2005-06-20,,,11.44,,
2005-06-21,,,-,,
2005-06-22,,,35.67,,
2005-06-23,,,28.71,,
2005-06-24,,,-,,
2005-06-25,,,42.09,,
2005-06-26,,,-,,
2005-06-27,,,-,,
2005-06-28,,,-,,
2005-06-29,,,-,,
2005-06-30,,,30.06,,
2005-07-01,,,-,,
2005-07-02,,,36.34,,
2005-07-03,,,-,,
2005-07-04,,,-,,
2005-07-05,,,-,,
2005-07-06,,,22.08,,
2005-07-07,,,-,,
2005-07-08,,,39.15,,
2005-07-09,,,11.01,,
2005-07-10,,,29.15,,
2005-07-11,,,-,,
2005-07-12,,,10.56,,
2005-07-13,,,-,,
2005-07-14,,,-,,
2005-07-15,,,-,,
2005-07-16,,,21.42,,
2005-07-17,,,19.03,,
2005-07-18,,,-,,
2005-07-19,,,30.35,,
2005-07-20,,,-,,
2005-07-21,,,-,,
2005-07-22,,,33.87,,
2005-07-23,,,-,,
2005-07-24,,,-,,
2005-07-25,,,-,,
2005-07-26,,,-,,
2005-07-27,,,-,,
2005-07-28,,,15.24,,
2005-07-29,,,12.05,,
2005-07-30,,,-,,
2005-07-31,,,47.23,,
2005-08-01,,,53.82,,
2005-08-02,,,25.9,,
2005-08-03,,,-,,
2005-08-04,,,-,,
2005-08-05,,,21.6,,
2005-08-06,,,45.31,,
2005-08-07,,,-,,
2005-08-08,,,15.12,,
2005-08-09,,,-,,
2005-08-10,,,44.73,,
2005-08-11,,,28.97,,
2005-08-12,,,17.15,,
2005-08-13,,,19.7,,
2005-08-14,,,-,,
2005-08-15,,,-,,
2005-08-16,,,-,,
2005-08-17,,,-,,
2005-08-18,,,-,,
2005-08-19,,,14.11,,
2005-08-20,,,16.66,,
2005-08-21,,,31.94,,
2005-08-22,,,-,,
2005-08-23,,,-,,
2005-08-24,,,60.87,,
2005-08-25,,,10.79,,
2005-08-26,,,16.21,,
2005-08-27,,,-,,
2005-08-28,,,14.97,,
2005-08-29,,,-,,
2005-08-30,,,27.88,,
2005-08-31,,,19.68,,
2005-09-01,,,-,,
2005-09-02,,,-,,
2005-09-03,,,51.17,,
2005-09-04,,,-,,
2005-09-05,,,28.43,,
2005-09-06,,,-,,
2005-09-07,,,42.12,,
2005-09-08,,,23.95,,
2005-09-09,,,52.03,,
2005-09-10,,,-,,
2005-09-11,,,-,,
2005-09-12,,,68.26,,
2005-09-13,,,-,,
2005-09-14,,,34.41,,
2005-09-15,,,13.26,,
2005-09-16,,,25.93,,
2005-09-17,,,-,,
2005-09-18,,,-,,
2005-09-19,,,-,,
2005-09-20,,,40.05,,
2005-09-21,,,-,,
2005-09-22,,,24.19,,
2005-09-23,,,17.47,,
2005-09-24,,,21.28,,
2005-09-25,,,-,,
2005-09-26,,,-,,
2005-09-27,,,-,,
2005-09-28,,,-,,
2005-09-29,,,25,,
2005-09-30,,,47.75,,
2005-10-01,,,-,,
2005-10-02,,,30.06,,
2005-10-03,,,-,,
2005-10-04,,,-,,
2005-10-05,,,36.15,,
2005-10-06,,,19.91,,
2005-10-07,,,33.96,,
2005-10-08,,,-,,
2005-10-09,,,-,,
2005-10-10,,,13.87,,
2005-10-11,,,-,,
2005-10-12,,,11.05,,
2005-10-13,,,-,,
2005-10-14,,,-,,
2005-10-15,,,38.93,,
2005-10-16,,,26.81,,
2005-10-17,,,14.91,,
2005-10-18,,,37.4,,
2005-10-19,,,-,,
2005-10-20,,,-,,
2005-10-21,,,13.66,,
2005-10-22,,,28.18,,
2005-10-23,,,39.16,,
2005-10-24,,,20.7,,
2005-10-25,,,-,,
2005-10-26,,,32.3,,
2005-10-27,,,43.21,,
2005-10-28,,,12.29,,
2005-10-29,,,-,,
2005-10-30,,,20.37,,
2005-10-31,,,-,,
2005-11-01,,,18.98,,
2005-11-02,,,44.03,,
2005-11-03,,,16.46,,
2005-11-04,,,-,,
2005-11-05,,,-,,
2005-11-06,,,21.79,,
2005-11-07,,,-,,
2005-11-08,,,51.13,,
2005-11-09,,,18.24,,
2005-11-10,,,-,,
2005-11-11,,,-,,
2005-11-12,,,16.98,,
2005-11-13,,,-,,
2005-11-14,,,-,,
2005-11-15,,,21.19,,
2005-11-16,,,-,,
2005-11-17,,,-,,
2005-11-18,,,-,,
2005-11-19,,,-,,
2005-11-20,,,45.84,,
2005-11-21,,,-,,
2005-11-22,,,-,,
2005-11-23,,,-,,
2005-11-24,,,-,,
2005-11-25,,,17.94,,
2005-11-26,,,-,,
2005-11-27,,,22.21,,
2005-11-28,,,26.45,,
2005-11-29,,,-,,
2005-11-30,,,-,,
2005-12-01,,,-,,
2005-12-02,,,-,,
2005-12-03,,,29.95,,
2005-12-04,,,16.12,,
2005-12-05,,,-,,
2005-12-06,,,-,,
2005-12-07,,,38.59,,
2005-12-08,,,-,,
2005-12-09,,,22.47,,
2005-12-10,,,-,,
2005-12-11,,,20.48,,
2005-12-12,,,15.02,,
2005-12-13,,,-,,
2005-12-14,,,-,,
2005-12-15,,,20.9,,
2005-12-16,,,15.26,,
2005-12-17,,,15.63,,
2005-12-18,,,-,,
2005-12-19,,,10.72,,
2005-12-20,,,-,,
2005-12-21,,,-,,
2005-12-22,,,-,,
2005-12-23,,,33.22,,
2005-12-24,,,11,,
2005-12-25,,,-,,
2005-12-26,,,25.03,,
2005-12-27,,,-,,
2005-12-28,,,-,,
2005-12-29,,,11.36,,
2005-12-30,,,57.51,,
2005-12-31,,,-,,
2006-01-01,,,-,,
2006-01-02,,,-,,
2006-01-03,,,-,,
2006-01-04,,,41.09,,
2006-01-05,,,-,,
2006-01-06,,,18.69,,
2006-01-07,,,14.22,,
2006-01-08,,,-,,
2006-01-09,,,19.59,,
2006-01-10,,,19.22,,
2006-01-11,,,-,,
2006-01-12,,,39.47,,
2006-01-13,,,21.08,,
2006-01-14,,,33.78,,
2006-01-15,,,38.79,,
2006-01-16,,,40.4,,
2006-01-17,,,-,,
2006-01-18,,,32.82,,
2006-01-19,,,-,,
2006-01-20,,,38.08,,
2006-01-21,,,-,,
2006-01-22,,,28.44,,
2006-01-23,,,18.34,,
2006-01-24,,,-,,
2006-01-25,,,22.86,,
2006-01-26,,,17.64,,
2006-01-27,,,26.22,,
2006-01-28,,,-,,
2006-01-29,,,22.36,,
2006-01-30,,,15.86,,
2006-01-31,,,20.79,,
2006-02-01,,,-,,
2006-02-02,,,-,,
2006-02-03,,,42.81,,
2006-02-04,,,-,,
2006-02-05,,,59,,
2006-02-06,,,-,,
2006-02-07,,,20.21,,
2006-02-08,,,13.08,,
2006-02-09,,,-,,
2006-02-10,,,18.28,,
2006-02-11,,,-,,
2006-02-12,,,20.03,,
2006-02-13,,,-,,
2006-02-14,,,11.52,,
2006-02-15,,,-,,
2006-02-16,,,-,,
2006-02-17,,,32.71,,
2006-02-18,,,18.24,,
2006-02-19,,,-,,
2006-02-20,,,-,,
2006-02-21,,,41.25,,
2006-02-22,,,-,,
2006-02-23,,,-,,
2006-02-24,,,30.25,,
2006-02-25,,,-,,
2006-02-26,,,26.28,,
2006-02-27,,,20.61,,
2006-02-28,,,13.42,,
2006-03-01,,,15.78,,
2006-03-02,,,-,,
2006-03-03,,,-,,
2006-03-04,,,63.36,,
2006-03-05,,,26.14,,
2006-03-06,,,39.42,,
2006-03-07,,,17.2,,
2006-03-08,,,13.91,,
2006-03-09,,,52.94,,
2006-03-10,,,-,,
2006-03-11,,,-,,
2006-03-12,,,40.51,,
2006-03-13,,,-,,
2006-03-14,,,14.19,,
2006-03-15,,,16.47,,
2006-03-16,,,23.8,,
2006-03-17,,,32.79,,
2006-03-18,,,31.51,,
2006-03-19,,,13.48,,
2006-03-20,,,24.79,,
2006-03-21,,,18.2,,
2006-03-22,,,-,,
2006-03-23,,,-,,
2006-03-24,,,16.6,,
2006-03-25,,,-,,
2006-03-26,,,-,,
2006-03-27,,,20.1,,
2006-03-28,,,18.39,,
2006-03-29,,,15.22,,
2006-03-30,,,40.54,,
2006-03-31,,,44.88,,
2006-04-01,,,-,,
2006-04-02,,,-,,
2006-04-03,,,35.81,,
2006-04-04,,,13.23,,
2006-04-05,,,-,,
2006-04-06,,,-,,
2006-04-07,,,38.65,,
2006-04-08,,,-,,
2006-04-09,,,-,,
2006-04-10,,,16.37,,
2006-04-11,,,32.65,,
2006-04-12,,,27,,
2006-04-13,,,11.6,,
2006-04-14,,,-,,
2006-04-15,,,11.28,,
2006-04-16,,,29.76,,
2006-04-17,,,43.12,,
2006-04-18,,,21.04,,
2006-04-19,,,29.19,,
2006-04-20,,,-,,
2006-04-21,,,-,,
2006-04-22,,,-,,
2006-04-23,,,-,,
2006-04-24,,,15.79,,
2006-04-25,,,-,,
2006-04-26,,,55.53,,
2006-04-27,,,-,,
2006-04-28,,,39.08,,
2006-04-29,,,-,,
2006-04-30,,,60.55,,
2006-05-01,,,-,,
2006-05-02,,,18.01,,
2006-05-03,,,11.29,,
2006-05-04,,,-,,
2006-05-05,,,10.11,,
2006-05-06,,,-,,
2006-05-07,,,-,,
2006-05-08,,,-,,
2006-05-09,,,-,,
2006-05-10,,,-,,
2006-05-11,,,32.66,,
2006-05-12,,,23.37,,
2006-05-13,,,15.25,,
2006-05-14,,,-,,
2006-05-15,,,-,,
2006-05-16,,,10.21,,
2006-05-17,,,-,,
2006-05-18,,,32.64,,
2006-05-19,,,-,,
2006-05-20,,,-,,
2006-05-21,,,29.07,,
2006-05-22,,,20.77,,
2006-05-23,,,22.06,,
2006-05-24,,,-,,
2006-05-25,,,-,,
2006-05-26,,,-,,
2006-05-27,,,-,,
2006-05-28,,,10.33,,
2006-05-29,,,-,,
2006-05-30,,,25.58,,
2006-05-31,,,36.1,,
2006-06-01,,,-,,
2006-06-02,,,-,,
2006-06-03,,,-,,
2006-06-04,,,23.81,,
2006-06-05,,,-,,
2006-06-06,,,-,,
2006-06-07,,,-,,
2006-06-08,,,11.02,,
2006-06-09,,,29.25,,
2006-06-10,,,-,,
2006-06-11,,,-,,
2006-06-12,,,-,,
2006-06-13,,,35.15,,
2006-06-14,,,-,,
2006-06-15,,,26.91,,
2006-06-16,,,36.03,,
2006-06-17,,,37.89,,
2006-06-18,,,-,,
2006-06-19,,,-,,
2006-06-20,,,-,,
2006-06-21,,,-,,
2006-06-22,,,26.76,,
2006-06-23,,,42.76,,
2006-06-24,,,-,,
2006-06-25,,,-,,
2006-06-26,,,-,,
2006-06-27,,,-,,
2006-06-28,,,20.67,,
2006-06-29,,,-,,
2006-06-30,,,-,,
2006-07-01,,,16.48,,
2006-07-02,,,-,,
2006-07-03,,,-,,
2006-07-04,,,28.01,,
2006-07-05,,,-,,
2006-07-06,,,-,,
2006-07-07,,,36.58,,
2006-07-08,,,21.07,,
2006-07-09,,,25.87,,
2006-07-10,,,22.61,,
2006-07-11,,,-,,
2006-07-12,,,-,,
2006-07-13,,,36.62,,
2006-07-14,,,-,,
2006-07-15,,,12.95,,
2006-07-16,,,16.23,,
2006-07-17,,,15.29,,
2006-07-18,,,-,,
2006-07-19,,,16.4,,
2006-07-20,,,23.28,,
2006-07-21,,,-,,
2006-07-22,,,-,,
2006-07-23,,,23.57,,
2006-07-24,,,-,,
2006-07-25,,,29.23,,
2006-07-26,,,-,,
2006-07-27,,,-,,
2006-07-28,,,18.26,,
2006-07-29,,,-,,
2006-07-30,,,-,,
2006-07-31,,,-,,
2006-08-01,,,-,,
2006-08-02,,,43.64,,
2006-08-03,,,23.08,,
2006-08-04,,,-,,
2006-08-05,,,30.36,,
2006-08-06,,,10.58,,
2006-08-07,,,-,,
2006-08-08,,,-,,
2006-08-09,,,32.25,,
2006-08-10,,,-,,
2006-08-11,,,-,,
2006-08-12,,,-,,
2006-08-13,,,25.89,,
2006-08-14,,,-,,
2006-08-15,,,-,,
2006-08-16,,,43.23,,
2006-08-17,,,13.73,,
2006-08-18,,,-,,
2006-08-19,,,-,,
2006-08-20,,,-,,
2006-08-21,,,37.79,,
2006-08-22,,,15.76,,
2006-08-23,,,17.13,,
2006-08-24,,,-,,
2006-08-25,,,14.35,,
2006-08-26,,,-,,
2006-08-27,,,-,,
2006-08-28,,,22.64,,
2006-08-29,,,-,,
2006-08-30,,,-,,
2006-08-31,,,-,,
2006-09-01,,,-,,
2006-09-02,,,63.83,,
2006-09-03,,,61.33,,
2006-09-04,,,-,,
2006-09-05,,,43.25,,
2006-09-06,,,20.18,,
2006-09-07,,,16.94,,
2006-09-08,,,-,,
2006-09-09,,,28.63,,
2006-09-10,,,33.28,,
2006-09-11,,,17.05,,
2006-09-12,,,-,,
2006-09-13,,,61.4,,
2006-09-14,,,-,,
2006-09-15,,,-,,
2006-09-16,,,12.51,,
2006-09-17,,,-,,
2006-09-18,,,-,,
2006-09-19,,,-,,
2006-09-20,,,-,,
2006-09-21,,,-,,
2006-09-22,,,-,,
2006-09-23,,,-,,
2006-09-24,,,-,,
2006-09-25,,,-,,
2006-09-26,,,-,,
2006-09-27,,,-,,
2006-09-28,,,-,,
2006-09-29,,,42.89,,
2006-09-30,,,32.05,,
2006-10-01,,,-,,
2006-10-02,,,48.83,,
2006-10-03,,,44.49,,
2006-10-04,,,18.2,,
2006-10-05,,,-,,
2006-10-06,,,55.7,,
2006-10-07,,,-,,
2006-10-08,,,31.81,,
2006-10-09,,,-,,
2006-10-10,,,-,,
2006-10-11,,,26.91,,
2006-10-12,,,14.63,,
2006-10-13,,,35.33,,
2006-10-14,,,40.39,,
2006-10-15,,,26.22,,
2006-10-16,,,14.75,,
2006-10-17,,,40.74,,
2006-10-18,,,23.01,,
2006-10-19,,,33.01,,
2006-10-20,,,27.23,,
2006-10-21,,,38.64,,
2006-10-22,,,10.72,,
2006-10-23,,,-,,
2006-10-24,,,-,,
2006-10-25,,,-,,
2006-10-26,,,-,,
2006-10-27,,,-,,
2006-10-28,,,10.08,,
2006-10-29,,,-,,
2006-10-30,,,18.23,,
2006-10-31,,,11,,
2006-11-01,,,13.08,,
2006-11-02,,,-,,
2006-11-03,,,22.65,,
2006-11-04,,,17.97,,
2006-11-05,,,20.53,,
2006-11-06,,,24.32,,
2006-11-07,,,-,,
2006-11-08,,,-,,
2006-11-09,,,15.03,,
2006-11-10,,,-,,
2006-11-11,,,16.27,,
2006-11-12,,,-,,
2006-11-13,,,17.78,,
2006-11-14,,,-,,
2006-11-15,,,-,,
2006-11-16,,,-,,
2006-11-17,,,-,,
2006-11-18,,,-,,
2006-11-19,,,-,,
2006-11-20,,,11.12,,
2006-11-21,,,-,,
2006-11-22,,,-,,
2006-11-23,,,-,,
2006-11-24,,,15.18,,
2006-11-25,,,-,,
2006-11-26,,,-,,
2006-11-27,,,29.83,,
2006-11-28,,,-,,
2006-11-29,,,-,,
2006-11-30,,,13.75,,
2006-12-01,,,-,,
2006-12-02,,,17.21,,
2006-12-03,,,-,,
2006-12-04,,,-,,
2006-12-05,,,28.5,,
2006-12-06,,,15.55,,
2006-12-07,,,43.91,,
2006-12-08,,,10.63,,
2006-12-09,,,-,,
2006-12-10,,,23.05,,
2006-12-11,,,31.1,,
2006-12-12,,,-,,
2006-12-13,,,26.33,,
2006-12-14,,,-,,
2006-12-15,,,12.2,,
2006-12-16,,,17.7,,
2006-12-17,,,-,,
2006-12-18,,,-,,
2006-12-19,,,11.25,,
2006-12-20,,,25.42,,
2006-12-21,,,29,,
2006-12-22,,,-,,
2006-12-23,,,60.24,,
2006-12-24,,,15.81,,
2006-12-25,,,-,,
2006-12-26,,,21.44,,
2006-12-27,,,-,,
2006-12-28,,,-,,
2006-12-29,,,12.19,,
2006-12-30,,,-,,
2006-12-31,,,16.59,,
